MixID, Bandwidth, Malicious,SK
101,0.009034504544438, False,6465392373573890714962306602407911656890420248236811195708518275792741960029
102,0.3595808616667194, False,5321421536175088276365528677091918379005175165823114422674534731266933150712
103,1.4935607571946825, False,94180362031879352600601637389163858987521757358676402504701296046231119737131
104,11.20527276176599, False,48731652254266160993853833628880767144609067707972081211180302506255498131288
105,5.907736937864994, False,11608706993537616900256231435406869169978172393387505797845966141583232255790
106,1.7786497614890042, False,97454438324838527719535240748115644077454777690553766447479227405286612616239
107,0.7580795029011788, False,85514951388419439174099687775735873801421778317142486852190684507454053590347
108,0.0749179960726643, False,1174424597971484524563040071421582206622633142620630676209447400101676198817
109,1.2127265974717858, False,8314618711296133558841234318916551723774057266442946944464542601104577278511
110,7.410603233859672, False,24374757087928116447161958299109219418741731487583388063389091748028334417489
111,12.484087169212856, False,110006942489705125356121509893513810029664631326284203207291512592386050733721
112,13.229293421176315, False,40284565120143076505942144957394289399621469299943047724605937090591915408592
113,0.4474084923629704, False,2528221445878452961468037095160985551800312930913892214803824488329615269998
114,0.9024659653395876, False,93303056758391757789205995999542340059520279317526101507041198162581937546508
115,2.185489934480469, False,9316641423269448188696881554879144824939342400369417210483535800916752127487
116,25.69284167913391, False,54665607743823566469252287209285170253072533013110459622542569789532694898620
117,17.418640196668672, False,98587618264019918122906602912889477745073860614041300177859940146388709547707
118,17.029990880658637, False,32534332563481053975006490284494228335305488199921010018453624714113432852161
119,2.1543725932338904, False,27039181576011678831015910126137371484556880592163847723239041392006218810437
120,7.961986822552913, False,9735446713084201669814821362465407305402482104119546939947434067933007477989
121,29.20170190967634, False,55856782000417854221120840463981547725732335038024642721956070897348093403183
122,2.88768817445094, False,17764525108618095016656686602090602789291579127842661976199732804476023771846
123,10.561417978312688, False,113315719475070672749327969745122019047665791891336459524809198653131678559936
124,0.7079942169987831, False,49919897527471721090522909704587995061907293562602688012762836390360247336700
125,14.055376041433467, False,102137201978857966359854725272267699103905840349909475747475419649725545966542
126,30.82800972247817, False,12713572495356402362482916176585650943984145173539117634045187881744473201373
127,0.4858686581752021, False,87696174565261410536372966598958310903948204446988150248770108829672966104290
128,7.306394945325085, False,22231928368324515838611283362173626701264002200178869944030659388797714620092
129,5.991831751743988, False,39902873541226361345948628537457419417012653682740942435115901308427742038104
130,10.15334886322342, False,51145687833473314301215745206277778220435364526586620176444542926551112287571
131,0.0013125699765955, False,87680428958000909474852722377837316794368000402648733029620021183654201341738
132,2.911479777488733, False,29184010156846656491079276708724206327831489870430187005660423773225305359102
133,8.015780767863268, False,44992633397201047036022464465186370241090444234799293020105353964599037239244
134,19.55164987877994, False,41125241887622167866580666038427241792876982892581589190587042021769907646101
135,3.8658317440479824, False,59640674902005163064891826775171527132926573087837283663643358847515895397221
136,25.82434889085368, False,23974049494355191516871495838869527112211699966333820403281873738564237977260
137,1.0983576017492067, False,28334484809241483325479821274242382755711599654630892820554784162994816235743
138,2.282664300141627, False,1294151314983673389752342406795974311177754240450728828761672117194201629718
139,6.852260006063808, False,43572874714929055025791295037267684651647113339375395756679219713590477148036
140,1.60073380207946, False,40683082961852091031577110452533768297131423803301249959530753475249296224762
141,1.733193277960185, False,54019000621778957193919092217719460379481466080716684173762258050208051105494
142,0.9451646688581868, False,79506302654048958756921892488105444502916996952596828317698053301639303205346
143,4.555291995883974, False,98705264767192235639001100973385241809989237501430635739260830085235232054918
144,2.509967743623148, False,14289144363938659330298352029407047812149325103975459153444422989519694372253
145,6.726127880813786, False,57393905690828739536895316075557311430643271472276224164433049075469536959787
146,3.788846852223943, False,88347081622780393419708650032759145115203530675919845019743028610092949745864
147,17.54897838349449, False,57871541856452231636353934255914517935775942982799794780397335658208600726288
148,1.2323210021379365, False,26968196484952974051877101337442911684856354334242264355660740831009395123531
149,5.602059611681185, False,85770223070131338588524951369944052390297010008486628919574894944626478109780
150,13.918182479074868, False,20218181598012483845190272687499321133346205361297761568867317667814916092006
151,15.36679962408909, False,894687925268029269154947584760165293599228020531648803928083551839497061934
152,0.667727899133416, False,109356247545735079546473003624033004769379611930215367956733103665076389004475
153,0.2238969705786476, False,71537583419652680172729600858560412966375625403110962572774128338643340754847
154,11.24669037736994, False,110215673484513468007059603090722216930033009153366130447386501149791755379642
155,11.28549131527446, False,90250978222362467535815634559147342729393343512631122435872461760623698955536
156,0.622175673140438, False,77062194658010952864266601344568267002645664124931834232341619207209993956407
157,0.0022522890557477, False,79217328165382286851701023268553155886437910105454211004158175207481877882722
158,16.959852030912277, False,11937128598303468110806248126243527555056069213473860400485178642353217580673
159,37.59837728139767, False,40254730004290573516017062037005020694179828612157652856413866596709615443364
160,29.129457920299316, False,72889486141673834284721543193757036263688568472875188911830619929391054296887
161,3.162741142004782, False,41688837886024134704468989727579966945621511693132694402399323106489843469543
162,34.95199620479045, False,18850160959171328006719633190718890645455658538715616397898629777031962995492
163,1.8642592273558676, False,43220284033957552631674369752678162634666617750596494138482897222492300746691
164,0.2818378612608118, False,11844649923213055015573985327592988724132169677671973635577323202737737834682
165,1.4224478336373536, False,49098330722925762994627636127785032561097961129452441104246742276973430346867
166,16.40871312370033, False,38874839123042376448072035184888887638724106733252173391750101070453065610204
167,2.8515935655978013, False,19787085027148632459111210953333928105199296553366763795670931414626302991553
168,11.795821783753222, False,94377733587874652798796297222894230649334389922513693203160212442547273008075
169,0.0445414717912722, False,93504100299458025000213843620569000217724397128599427416286362978792547315488
170,0.7989175995733977, False,107528119028278255230744824861172676534198131030864377484015398126520528042105
171,2.233387243428468, False,27476898571786758644060827290607793833554878872774862037838201001431430878295
172,13.090629740964289, False,109909936613650886480362890658997917504028484995903035844696231928499221384485
173,3.4500980172874454, False,77645321229023903492675279544734026279608405204479518356019389688823092472950
174,0.0170231512034555, False,105232747417186803400002107576127365237531532751879749330819776020336803298235
175,1.0079719842861874, False,44825107543455483721088149499019848098385223863707203263635369788790273423038
176,2.70934685541501, False,532606693551451658637986160152965628494218322261870557176920007763155727794
177,0.2871828032329825, False,30786172835702548471887077659822585692889643810150457362551419659716960047373
178,20.566741815690232, False,39652504917807077489486999851055229715634981021113774982488984626813920661078
179,16.606370144620175, False,57645642179031291284084746538674399083165775828884294420555848954385563586072
180,6.0542006772157, False,105725602545601889358335537029131060215515046656465138442295654100450403535041
181,51.90860335288357, False,49620275303731437191938921909310195330603742786155857055573290843609954620501
182,13.921858206420756, False,13627128038860782156125337539959066003253549959987073424229127931520493008803
183,0.4037345356095069, False,90044664986206176424677698551946052935628848825755734585949004650584074222428
184,0.054233262381704, False,26766997382118977541319777721852514122349572775162984205512048943479619149216
185,16.0810224718536, False,26079369608375230273396448884901523285463207925445955524694140919061277240519
186,8.716933040443656, False,31770545115367825374673760031314207415614456359408739391185277649528057301573
187,26.304053059996573, False,9520810793915881262632305779440752675905085996910994999755102371327249574552
188,4.453108779493297, False,5278698465527319470204440195990340532286717534341833026957195860883279437924
189,14.487871201141791, False,56814591168936306628637504485328403166272599239585430783502277481939985670200
190,18.369617315574853, False,38571442454737183311777149662100310747490392273304602684273281163315498905524
191,0.7494308150567626, False,43066573308538304610718966939508196198468939303914220195184656947777928270637
192,36.23842602437598, False,35733748792414957644819726329078583517265380108143113948693288243722703908196
193,10.109870238932755, False,64169991841488389128534136726005348747516471925707721739566319687136503339774
194,9.52651350275502, False,16727150236205599161184402115381596820049274531993425635202917083919772098375
195,7.873831654050934, False,62525760004891614792248373857803549963268904031251940576447799513907543740917
196,4.532846257896471, False,23221005437522827565345925980946146324010548326575558307623233459290077567169
197,1.4524545055915898, False,111477131244715394851166806468792371338727932243120264743860254290207025364384
198,22.70225079899677, False,52228551245736692487131589569763041653393441986649337528274847039207355499129
199,8.470709212119559, False,4712773949622793178338329953376719512493897725326261002265891147417204890395
200,19.91229679476554, False,94417482422207944160013217432665014221557325294913553428117780306797649603468
201,37.107736908301526, False,113329872378100168819105765480277342583780688269495459354269984325908914796434
202,6.909683940988924, False,24692160817370563680645868772739077256659484014539994172833679079107338012618
203,11.345031787180927, False,114542345673507271556709992240246837163397089864851776226350915384693685801023
204,6.1700250101354905, False,42146493522754076514720049808908453265120932489626384610954703902780141227568
205,37.42729189136353, False,6085125811834774041003704926581788543339927459716351938439938288282858614886
206,2.0100855532256405, False,59682921285878740593957274232317929693836332090762223773396619360830355378633
207,0.8406737564650946, False,106297123834794729734575038137651382383723928687708200236491131323273343335863
208,7.865360820143064, False,64943899844375853456477566733444652157911600578319317082522292444327309700032
209,29.34224653384818, False,12057439999337082982125825022746221872377648275450578761033873834694682987268
210,3.053271138745626, False,10594850850235121690225551692899348893832571925625118800454611695763752249917
211,0.3032843005826147, False,86138258527086343315355541191414114720799567057321692995071793573014259098234
212,27.02132661964648, False,10777422561185042086483430023498855019785521213092925844369639161863828277092
213,15.442755271013842, False,108915511821233755004363192304773746409201638500599494398835927319411933927971
214,9.194282675269394, False,65427953279592421975516261710681805143128755564084246834107839012058273960853
215,26.609298461227688, False,46501944858206648814796471217717038207022139631072910581931949778487079494777
216,44.65314520883141, False,102035484145236304146304347402035843478625748590934887917675492663167751389510
217,2.542952097520679, False,59397393589750049570484233637577595270768792628903143471623222771420945112335
218,6.134017818101039, False,109073700654750137948020398947769123393842274390937960897527054051308050853184
219,11.947698055099348, False,10535044231113137095447420704852907639369650648175038013443237477704451822131
220,2.8582583452226675, False,88739688282600549270358032038569840589958445903992462876082660359456017383906
221,8.736893244078297, False,89438609955718118980769458020542135310830493056329770321218300681611509178004
222,11.570097743314127, False,100582186432436595300257014849021903773921781439194163542303551449949617587133
223,11.372084377970229, False,80015428478034134805997432396284086650204364415844471151534714603466654108838
224,0.0375719092938958, False,49648992276084717430420802486650274439728960433655497480046040288765498730698
225,7.974953092451558, False,102670339156442087915273076184463778357719036676257168901869957244453181503933
226,0.339266790950481, False,82831413861807549928552317709224681633058744980313699906149630607377651947096
227,0.3075060008593581, False,67776884184106608042004620063828568377121086661717691565676201750413475130206
228,8.577164134646818, False,84834269124535429204699550853872963602430838728796519330318598825017225213826
229,1.6208464178817632, False,12988421675239097844021439805159280576325072807991320472221850839880791686252
230,43.095380516466655, False,90486458355384813398177997237466147797272893004273217057744086422975022769161
231,3.81368530637744, False,44988136284523566426499567688945935743174141972076709135244845218304775061089
232,0.3000895913001301, False,58764873962830583003099304978116463459348175518468378178696309293317861345187
233,25.37774552252164, False,74974372468845406671096986233367672000397210854256920719815011192371219431625
234,11.09864865040534, False,78747761068388348407311397049173419050850226907379453023722617164078300531480
235,6.5504386559313525, False,15162518822194140313425941304024299697969570034976245137457936765363359739035
236,1.4816098611794624, False,32635285997491604055092217151458212748081476629038343430188622456398949683348
237,1.433871566644451, False,15004476230781053487425037627428669321345988622116306741344762822152781048823
238,0.0042977749523047, False,12530490035919506675955097285860537066346745947953644160364938459367299770599
239,10.982080785315947, False,14674751329364751443961185278662646572104731096069900226106480743042020075889
240,0.0398265148501822, False,8819954791154696648434760099279766025227175714877813887279740528758350474428
241,35.467731905496024, False,21195177217035572682566905740896106363478561250366454772428822360902523926678
242,2.384561062919325, False,26278157471833285341746354432991718113013037160229486576450416957149220888700
243,17.574580419890736, False,69106662638032185163852533933178261601928906164241582117437524238064327676770
244,2.993764053953852, False,71226342529624367753457163517105305048029729975979046467170467701061487595786
245,7.421341307856215, False,66559887967584947492847997444609872972097460648577630845368917671819804330599
246,44.402474428686176, False,37900854404601747752085855227307282496039642041190188207616839715074592499061
247,5.062153416910875, False,29942185734989692492847831174647138682018908657356958444567381244490958141238
248,2.121242154960126, False,3037631685467139751028790197273524580071210140846187656390721676755765348937
249,1.0615699503726683, False,83543902206967512500621662918357631226008203256788277476796268700421508527034
250,4.727018503919989, False,1189427000981745811875142804911399093454932652263586167435366475497648952094
251,0.7891033338957512, False,41378387262718120699928082424203591337005022067318238086147338703784796829951
252,2.4587368249769703, False,3668070731841662790542797860744840263157165488756079330187293541708724583357
253,15.599818029352754, False,13152514250463563424538781085324690580036669991261873515881254153090519294657
254,13.93852898596995, False,81572347850285921977258981287391523593390504245222886177266452322293897389035
255,5.7664979417405, False,77433306193649400786084284132772888136928376528067860617194961240276551831306
256,4.468998524195552, False,94364602660159898927205363127951630201738648298979614134220744792631162064896
257,1.5232014692624534, False,56883211653803626645618170313919352039891957899270520027176995372265615509324
258,25.23266920528711, False,5407997451143542465485909776453789248892319250398282033617484436505005739360
259,2.464732986316189, False,84178720230558865166854592850990808985229808363042591215878661444464840918233
260,2.864371798457571, False,93102153744676304889198766354999071034226515785590112795480101423360238262473
261,0.4007320759611273, False,9251397753599713583853424129063571826710293515057027829646165477236502078737
262,40.29270704065382, False,29803911369940803190629628537518455390278805305964288020880963260449471054091
263,1.3997205513239834, False,58511993504732758904160933445154643019466505980184508740307984230709110868507
264,27.331256841565263, False,111697240630828144036877404161459661511866605781120669065136211223598524080982
265,5.87061769625897, False,8962313371852815729755773935284180028114918068278711372348971297338511368141
266,4.279082050146042, False,19998196506972954772721904981644431959875960055657306714563731126630070880628
267,2.8394778582909623, False,7938658683330266828569902330165832807360711337531020396241600838288806765474
268,1.9433278490180448, False,65202758158093267336402731828695068912200936258045360715576240771383103086292
269,42.02586004915716, False,62676842619837895506597432743440758249478706420129352707934710340708983114044
270,9.001209883447723, False,82905793053361085091731537603457299672775290857542650625271445380276162123835
271,1.7876287022809243, False,34042101170026536605903874601454724859414061313140203511850400346521170824540
272,2.6578108911346487, False,68024818700380929966897107217058760447648161319215398629453851322024756605709
273,34.15649884995242, False,69520713261289857893116785114865917065717746487906664350589019880373204432211
274,4.3475092614700666, False,85606494976101333235783001905340511074701779407254911355742589099347703164104
275,0.3730413685677318, False,53901676882435364565682881740314978502133454911406496296010920862518194104479
276,9.865566732914468, False,11145840041155624910729507113401772455583486084084895297287460379142836646445
277,1.4041601554807817, False,89870859923663423889111539178597461875391428109410226201492289688175360315837
278,12.037609552179823, False,64665850887808665577223267454433189499058085429938099196220690141091870034115
279,5.704710824370956, False,49689455372547928577757397523878405252122775409178658297100267231160842459644
280,5.4910112075463005, False,61505813706455785129734447708845564059559178459606569698922425129217781324549
281,33.510828253941845, False,73821350609692655709793430874773893520110976015228763963580488243770028308691
282,0.2836734323102527, False,56089562546960134676440917459744487852534151626861101348856396651065545222973
283,3.6949777106925454, False,104413944908715393235655531686091601146131431710383268672681483422231134472486
284,10.137204340885944, False,57932600420158385763817711171354253649220750524681412438970768489095880325694
285,13.69497035064196, False,43656629972858381094963793587632018386503967730906036853821071629639356803022
286,3.3028685437500624, False,64673520950736171594409551930457737049402980573175645805479120644201524949924
287,1.9121967452762063, False,66496565076439638806743436990751463862466076885317618592221708817188928291199
288,37.65891427206965, False,15474054468527259721466882211556675724681224391003171280517533652098170123686
289,10.870760868853315, False,1070132188207757344392386139539250669443329891697352549834076048451536571507
290,8.027950721225334, False,55557924393721094961421160796174125081136920516958348222870367075035555587644
291,13.616355419657566, False,80622506659115222058790707007669652353719106685503985677693959374084824269544
292,3.41571164227264, False,105098980113161516766918981512687618140807414523055467868873908862690142639799
293,34.17751375159254, False,82727351087312490310857342883740567216168128117594501625460553929246016356498
294,7.518048980423978, False,71779149882071101060514219857183819571182515227393986049083660495364921522858
295,12.039024332937483, False,36494158593014485877290963382515913793235960676034733812193443844216176050704
296,3.4519367312792326, False,15924184271847798142346392595285812494024995023867246844584728666696538029915
297,1.416701724942922, False,28367861677545163938985724783485081648675381913482720438015299775539553939069
298,23.449997483022297, False,81933998040738946221854903642302353144446966428628795849657714139025169765693
299,0.7113431012841284, False,79698169532397180056706622263775183122111472638096624653100869844354682894570
300,18.2390046238341, False,32983196962379618704277199176984623606339368713389265813633368089083015446199
301,34.93876397534492, False,44943372698179200220545208522011610675024918518793870108599894671288103338884
302,5.085571663020649, False,71584986331263498887384710601164871319838946343205622014090257484515576888669
303,4.664880167897571, False,43601844203694549985069464013880586002747899837170929239641666719427374315163
304,7.0448757136779365, False,91973661228819075918609115429347014377166888509514010300716648402315215340169
305,5.015466215056664, False,91767241939746443999321470160157440790038605461737499638271281857402291406855
306,0.315680629504484, False,33420633545766813285024665663056938838378485972106969227647665474862152101138
307,0.1718018442756491, False,68938814272318196634379433000614363574838223715795695705082479013180431463157
308,0.8096569800713123, False,20293812272446179015839196156464414107732853321051172491117664072984238591868
309,2.5807254544245954, False,58940644728895268238058086133175712253897483663171084786596240731089583736595
310,5.997559465903279, False,62625199760612991445877830973627319272949322982119388671136966791066740952279
311,26.892640152499222, False,108371221884046348475295094181954242191933733523700624736890255444803644148985
312,37.76043012136196, False,871151021501222453188745131464367586005666489051754199893550075112313561298
313,14.828070042155783, False,94651413168439328668695982201515761494869957446914952674213563344805569691469
314,1.199727942495212, False,103569887240919469124920578237264135620643186744891678083247723136285119317407
315,4.834162945792062, False,93592534658854544854609583616852155900764445730021012734912386733448899005583
316,3.7725353943445934, False,61409926229084441556230440186759614128105651240540322237145012158259823517826
317,12.601214454563824, False,109833491963055001665480744038508051998008753269014323619814361825377950538335
318,4.1932820598810165, False,33461903173213868530094325260496811548221315436088963437976250060101714032386
319,0.4538464326173376, False,86450667998372127697255861623304725075896045917313100205074623569921229356406
320,6.296086440216345, False,79649146468144842187089961046703517365801917510836237458359327255600428140066
321,0.409873198512466, False,114403788493236371322471239418059051312419249063829623544955813451378574150554
322,21.62042981639068, False,84976405064757891065767361620689016275518504296656438701464102076010117872276
323,23.284848002928403, False,98668445967933771973446158215747998340942838214898092226253491580198296137909
324,15.476421647430882, False,73294810503300108049448966409146653052661645142336418914992820905904679957706
325,22.001933244707693, False,70562552313726400481301712878598055069669342518293074293950002120696860103140
326,46.74856520326496, False,46565879292776667889510908630738500566485487426804045875526934662610976358228
327,11.723665641750872, False,1105930724181075617928898779016354774414612805362526108615610132210530342812
328,0.0082763577413928, False,68147584234525819160907151642862521961593598917714985397920369688347426407139
329,5.937135938299864, False,3473701082953175510632063683878241805084847622477797315771780303806042680649
330,17.688242904547835, False,36906044970245512117859570886191738253513338113155948857673396648712451903583
331,2.714304276093651, False,52579441516059318064848405905929371265148910725627645239400704086126557387989
332,3.6316367092881854, False,51247282254373447011387209661279056002319026829298521190610889006725864456490
333,24.580010242554188, False,76568481464387060385430604882394426698501898373777471387258050658806499878112
334,0.1416290145474489, False,71896706010592061739730968620078489110909535207755860346184854505531801615438
335,7.867172714431077, False,77145699377597098729872342604494144164612324709547617824053937294690036414951
336,24.0111586322398, False,106999367458957856721141576173432354762984761195526188208416222016185052072451
337,9.982830588070716, False,2328476974653885332053589544463832642006851501923463575264178052175594254577
338,31.54025378282212, False,108379432127717444072174029495868066125859250129446269353773226960415649422867
339,4.093594496262982, False,49207533146057082364401739383407994086294297619105347222825967017428566073563
340,5.496989176121804, False,87668672990450550485986553841676612186470025429941839431819724608220169194580
341,29.43337533270702, False,80989523215124825442791818540581702670303316982389454291419339245748239555920
342,40.98126228584683, False,69592075042286170501655930818866141821106527010095767218192854643025401844795
343,31.9202323284634, False,77263803519322408924927209455399481217579362705868922617116322669999405086127
344,10.981011723247375, False,83791842695746595295710355155296886056081429001298529024881047416404954744458
345,16.16950659549192, False,52526840498959448698340534516936773733406225854883711254304795038826667678448
346,5.190360262603827, False,43774626400699755048386133012933123729431434819884440321593833248889884844074
347,1.7918089125046823, False,44692815306496384994914664312077541161075179032890544128665236656808667498388
348,31.32624347198137, False,12521129635790131915592773100629373841464084300035618895997597754633302534559
349,16.213423477834333, False,25225986245679438205651323946453230375410029034913570681708945918397442495061
350,11.02240399277086, False,91971663295402463993114552839654434318085103159387491539408908200207785442106
351,3.02608572489708, False,82932102372305934097009674212217795773770887608747471971862495256375080183596
352,8.275586616175035, False,41409061184604202996659031110353169598115654276015852175666826721989533099014
353,0.0913412724232362, False,70341814173687701715981952080365484230800708154274832465962055339249934960560
354,13.26370293896264, False,6601222186748790535852244865653737803755024915048963106978298546736362262217
